지점,지점명,일시,기온(°C),강수량(mm),풍속(m/s),습도(%),전운량(10분위)
119,수원,2020-06-16 05:00,20,,1.3,86,9
119,수원,2020-06-16 06:00,20,,.6,86,10
119,수원,2020-06-16 07:00,20.5,,.4,85,8
119,수원,2020-06-16 08:00,21.9,,1.1,78,8
119,수원,2020-06-16 09:00,23.5,,1.9,68,7
119,수원,2020-06-16 10:00,24.4,,2.3,66,4
119,수원,2020-06-16 11:00,25.9,,1.7,62,1
119,수원,2020-06-16 12:00,26.7,,1.7,59,4
119,수원,2020-06-16 13:00,27.3,,2.7,56,4
119,수원,2020-06-16 14:00,28.2,,1.8,52,4
119,수원,2020-06-16 15:00,28.9,,3,51,6
119,수원,2020-06-16 16:00,28.6,,3.9,57,4
119,수원,2020-06-16 17:00,27.5,,3.7,59,9
119,수원,2020-06-16 18:00,25.9,,3.4,64,9
119,수원,2020-06-16 19:00,24.9,,2.6,64,9
119,수원,2020-06-16 20:00,23.6,,1.5,66,9
119,수원,2020-06-16 21:00,22.4,,1.8,67,9
119,수원,2020-06-16 22:00,21,,1.1,84,7
119,수원,2020-06-16 23:00,21.2,,.6,73,8
119,수원,2020-06-17 00:00,20.1,,.4,82,4
119,수원,2020-06-17 01:00,19.8,,.7,86,8
119,수원,2020-06-17 02:00,19.5,,.5,88,10
119,수원,2020-06-17 03:00,18.8,,.7,94,7
119,수원,2020-06-17 04:00,18.4,,.4,95,0
119,수원,2020-06-17 05:00,18.2,,.5,96,2
119,수원,2020-06-17 06:00,19.2,,0,93,6
119,수원,2020-06-17 07:00,21,,1.1,82,3
119,수원,2020-06-17 08:00,22.4,,2,76,8
119,수원,2020-06-17 09:00,24,,1.7,67,8
119,수원,2020-06-17 10:00,24.9,,2.3,59,8
119,수원,2020-06-17 11:00,25.9,,1.6,61,9
119,수원,2020-06-17 12:00,26.8,,1.2,56,9
119,수원,2020-06-17 13:00,27.4,,2.2,55,7
119,수원,2020-06-17 14:00,27.9,,2.4,47,7
119,수원,2020-06-17 15:00,27.9,,2.5,52,8
119,수원,2020-06-17 16:00,27.5,,3.7,56,8
119,수원,2020-06-17 17:00,26.6,,3,56,9
119,수원,2020-06-17 18:00,24.6,,3.2,69,9
119,수원,2020-06-17 19:00,23.2,,3.4,66,10
119,수원,2020-06-17 20:00,22,,2.6,69,10
119,수원,2020-06-17 21:00,21.3,,2.2,77,8
119,수원,2020-06-17 22:00,20.7,,1.5,85,10
119,수원,2020-06-17 23:00,20.6,,.8,86,10
119,수원,2020-06-18 00:00,20.5,,1,84,9
119,수원,2020-06-18 01:00,20.2,,.4,87,10
119,수원,2020-06-18 02:00,19.7,,.5,91,10
119,수원,2020-06-18 03:00,19.6,,.8,91,9
119,수원,2020-06-18 04:00,19.6,,.2,91,9
119,수원,2020-06-18 05:00,19.6,,.2,92,9
119,수원,2020-06-18 06:00,19.8,,.8,92,10
119,수원,2020-06-18 07:00,20.5,,.7,90,10
119,수원,2020-06-18 08:00,21.1,,.8,89,10
119,수원,2020-06-18 09:00,21.7,,.9,83,10
119,수원,2020-06-18 10:00,22.6,,1.7,75,10
119,수원,2020-06-18 11:00,24.3,,1,63,10
119,수원,2020-06-18 12:00,24.2,,1.5,66,10
119,수원,2020-06-18 13:00,25,,1.5,67,10
119,수원,2020-06-18 14:00,24.7,,2,63,10
119,수원,2020-06-18 15:00,25.5,,2.9,58,10
119,수원,2020-06-18 16:00,26,,2.2,56,8
119,수원,2020-06-18 17:00,25.6,,1.8,58,9
119,수원,2020-06-18 18:00,25.1,,.7,59,10
119,수원,2020-06-18 19:00,23.4,,2.4,75,9
119,수원,2020-06-18 20:00,23,0,1.4,81,10
119,수원,2020-06-18 21:00,22.9,,.7,81,9
119,수원,2020-06-18 22:00,22.6,,.3,82,9
119,수원,2020-06-18 23:00,22.4,,.6,85,8
119,수원,2020-06-19 00:00,22.4,,1.4,77,8
119,수원,2020-06-19 01:00,22,,1.1,81,10
119,수원,2020-06-19 02:00,22.4,,1.1,79,9
119,수원,2020-06-19 03:00,22.5,,1.4,74,10
119,수원,2020-06-19 04:00,22.3,0,1.9,76,10
119,수원,2020-06-19 05:00,20.9,.2,1.6,88,10
119,수원,2020-06-19 06:00,20,.2,.4,92,10
119,수원,2020-06-19 07:00,20.8,0,1.1,93,10
119,수원,2020-06-19 08:00,22.7,,.9,79,9
119,수원,2020-06-19 09:00,22.8,,2.3,75,10
119,수원,2020-06-19 10:00,24.3,,1.5,67,7
119,수원,2020-06-19 11:00,26.2,,1.4,58,4
119,수원,2020-06-19 12:00,27.1,,1.3,56,3
119,수원,2020-06-19 13:00,28,,1.1,53,6
119,수원,2020-06-19 14:00,28.6,,2.1,53,7
119,수원,2020-06-19 15:00,28.6,,1.1,52,7
119,수원,2020-06-19 16:00,29.1,,1.8,53,6
119,수원,2020-06-19 17:00,28.2,,4,58,2
119,수원,2020-06-19 18:00,26.9,,4.1,61,1
119,수원,2020-06-19 19:00,25.1,,3.4,66,5
119,수원,2020-06-19 20:00,23,,2.1,72,6
119,수원,2020-06-19 21:00,21.9,,2.1,78,3
119,수원,2020-06-19 22:00,21.1,,1.7,80,5
119,수원,2020-06-19 23:00,20.4,,1.5,88,1
119,수원,2020-06-20 00:00,20.2,,.5,90,0
119,수원,2020-06-20 01:00,19.8,,.8,91,2
119,수원,2020-06-20 02:00,19.3,,.3,93,2
119,수원,2020-06-20 03:00,19.6,,1.1,89,0
119,수원,2020-06-20 04:00,18.9,,.3,92,0
119,수원,2020-06-20 05:00,19.1,,.8,92,0
119,수원,2020-06-20 06:00,18.8,,0,94,0
119,수원,2020-06-20 07:00,21.5,,.7,87,0
119,수원,2020-06-20 08:00,23.1,,1.4,75,0
119,수원,2020-06-20 09:00,25.1,,1.6,67,0
119,수원,2020-06-20 10:00,25.4,,2.4,64,1
119,수원,2020-06-20 11:00,27.1,,2,65,4
119,수원,2020-06-20 12:00,27.6,,2.4,62,6
119,수원,2020-06-20 13:00,27.7,,2.9,64,6
119,수원,2020-06-20 14:00,28.5,,3.5,60,3
119,수원,2020-06-20 15:00,28.9,,3.5,61,2
119,수원,2020-06-20 16:00,27.5,,4.7,64,1
119,수원,2020-06-20 17:00,27.4,,4,63,0
119,수원,2020-06-20 18:00,26.6,,2.9,63,0
119,수원,2020-06-20 19:00,25.1,,2.8,66,0
119,수원,2020-06-20 20:00,23.8,,1.5,70,1
119,수원,2020-06-20 21:00,22.2,,2.4,78,0
119,수원,2020-06-20 22:00,21.6,,2.1,82,2
119,수원,2020-06-20 23:00,20.9,,1.1,86,1
119,수원,2020-06-21 00:00,19.9,,1.3,90,0
119,수원,2020-06-21 01:00,19.8,,.7,92,2
119,수원,2020-06-21 02:00,19.4,,.9,94,3
119,수원,2020-06-21 03:00,19,,1,96,0
119,수원,2020-06-21 04:00,19,,.8,97,0
119,수원,2020-06-21 05:00,18.6,,1.1,98,0
119,수원,2020-06-21 06:00,18.8,,1.2,100,0
119,수원,2020-06-21 07:00,20.1,,0,100,0
119,수원,2020-06-21 08:00,22.6,,.9,85,0
119,수원,2020-06-21 09:00,24.2,,1.2,75,0
119,수원,2020-06-21 10:00,26,,1.2,64,0
119,수원,2020-06-21 11:00,28.6,,1.2,53,0
119,수원,2020-06-21 12:00,29.3,,2.5,52,0
119,수원,2020-06-21 13:00,30.2,,2.2,47,0
119,수원,2020-06-21 14:00,30.8,,2.4,45,2
119,수원,2020-06-21 15:00,30.3,,4.2,50,1
119,수원,2020-06-21 16:00,30.7,,3.8,52,0
119,수원,2020-06-21 17:00,28.8,,2.9,55,0
119,수원,2020-06-21 18:00,27.6,,3.3,59,0
119,수원,2020-06-21 19:00,26.4,,2.2,63,0
119,수원,2020-06-21 20:00,24,,2.2,69,0
119,수원,2020-06-21 21:00,23,,.9,72,0
119,수원,2020-06-21 22:00,22,,1.1,78,0
119,수원,2020-06-21 23:00,21.6,,1.3,82,1
119,수원,2020-06-22 00:00,21,,.6,86,0
119,수원,2020-06-22 01:00,21,,1.1,88,0
119,수원,2020-06-22 02:00,20.1,,.7,90,0
119,수원,2020-06-22 03:00,19.7,,.8,92,0
119,수원,2020-06-22 04:00,19.4,,.6,95,0
119,수원,2020-06-22 05:00,19.9,,1.1,94,0
119,수원,2020-06-22 06:00,20,,.1,93,0
119,수원,2020-06-22 07:00,22,,1,85,0
119,수원,2020-06-22 08:00,25.2,,.6,73,0
119,수원,2020-06-22 09:00,27.1,,1,66,0
119,수원,2020-06-22 10:00,28.6,,1.6,57,0
119,수원,2020-06-22 11:00,29.8,,2.1,55,0
119,수원,2020-06-22 12:00,31.7,,1.5,50,0
119,수원,2020-06-22 13:00,32.1,,2.7,44,0
119,수원,2020-06-22 14:00,32.7,,3.2,49,0
119,수원,2020-06-22 15:00,33.6,,2.5,47,1
119,수원,2020-06-22 16:00,33.1,,2.4,45,0
119,수원,2020-06-22 17:00,32.8,,3.3,47,0
119,수원,2020-06-22 18:00,31.2,,2.7,45,4
119,수원,2020-06-22 19:00,29.6,,2.2,48,7
119,수원,2020-06-22 20:00,26.9,,1.6,59,3
119,수원,2020-06-22 21:00,24.7,,2.1,67,4
119,수원,2020-06-22 22:00,24.5,,.8,68,2
119,수원,2020-06-22 23:00,24,,1.1,68,1
119,수원,2020-06-23 00:00,23.6,,.9,68,5
119,수원,2020-06-23 01:00,22.8,,1.5,74,4
119,수원,2020-06-23 02:00,22.2,,1.5,76,7
119,수원,2020-06-23 03:00,22.7,,1.1,73,6
119,수원,2020-06-23 04:00,22.1,,1,81,7
119,수원,2020-06-23 05:00,21.4,,1.1,85,6
119,수원,2020-06-23 06:00,21,,.9,87,7
119,수원,2020-06-23 07:00,22.9,,.1,78,6
119,수원,2020-06-23 08:00,24.5,,1,66,7
119,수원,2020-06-23 09:00,26.5,,.7,60,6
119,수원,2020-06-23 10:00,27.8,,.6,56,4
119,수원,2020-06-23 11:00,28.6,,2,55,7
119,수원,2020-06-23 12:00,29.4,,1.7,50,8
119,수원,2020-06-23 13:00,29.6,,2.9,55,9
119,수원,2020-06-23 14:00,29.8,,1.6,53,9
119,수원,2020-06-23 15:00,28.7,,2.9,57,9
119,수원,2020-06-23 16:00,28.3,,2.5,55,9
119,수원,2020-06-23 17:00,28.1,,2.3,56,9
119,수원,2020-06-23 18:00,26.8,,2.7,57,9
119,수원,2020-06-23 19:00,25.5,,1.1,61,10
119,수원,2020-06-23 20:00,25,,.7,62,10
119,수원,2020-06-23 21:00,25,,.8,63,8
119,수원,2020-06-23 22:00,24.7,0,.4,68,10
119,수원,2020-06-23 23:00,24.4,0,.2,70,10
119,수원,2020-06-24 00:00,24,0,.3,73,10
119,수원,2020-06-24 01:00,24.3,,.6,71,10
119,수원,2020-06-24 02:00,24.8,,.6,70,10
119,수원,2020-06-24 03:00,24.4,,.8,74,9
119,수원,2020-06-24 04:00,25.6,,1.6,71,9
119,수원,2020-06-24 05:00,26.3,,2.8,60,10
119,수원,2020-06-24 06:00,26.3,0,3.3,57,10
119,수원,2020-06-24 07:00,25.7,0,2.9,61,10
119,수원,2020-06-24 08:00,24.1,.1,4.5,69,10
119,수원,2020-06-24 09:00,23.8,0,3.1,70,10
119,수원,2020-06-24 10:00,21.8,1.3,3.5,85,10
119,수원,2020-06-24 11:00,20.4,5,5.2,91,10
119,수원,2020-06-24 12:00,21,1.6,4.4,89,10
119,수원,2020-06-24 13:00,21.3,.1,4.2,87,10
119,수원,2020-06-24 14:00,21.8,.2,4.4,88,10
119,수원,2020-06-24 15:00,21.2,1.4,3.8,93,10
119,수원,2020-06-24 16:00,20.9,1.3,3,97,10
119,수원,2020-06-24 17:00,20.9,1.3,2.7,99,10
119,수원,2020-06-24 18:00,21,.4,3.6,99,10
119,수원,2020-06-24 19:00,21.2,.1,3.2,98,10
119,수원,2020-06-24 20:00,20.9,.4,3.5,98,10
119,수원,2020-06-24 21:00,21,.5,2.1,99,10
119,수원,2020-06-24 22:00,21.5,.1,1.6,96,10
119,수원,2020-06-24 23:00,21.4,0,2,96,10
119,수원,2020-06-25 00:00,21.1,.3,1.5,100,10
119,수원,2020-06-25 01:00,21.2,1.5,1.2,100,10
119,수원,2020-06-25 02:00,21.3,1,1.4,100,10
119,수원,2020-06-25 03:00,21.5,.1,.8,100,10
119,수원,2020-06-25 04:00,21.5,.2,1,100,10
119,수원,2020-06-25 05:00,21.6,0,1.1,100,10
119,수원,2020-06-25 06:00,21.5,.1,.8,99,10
119,수원,2020-06-25 07:00,21.6,0,2.5,98,10
119,수원,2020-06-25 08:00,21.8,0,1.9,96,10
119,수원,2020-06-25 09:00,21.8,0,2.5,98,10
119,수원,2020-06-25 10:00,21.1,.6,1.6,99,10
119,수원,2020-06-25 11:00,22.4,.1,1.8,93,10
119,수원,2020-06-25 12:00,22.3,,1.5,93,10
119,수원,2020-06-25 13:00,22.5,,3.8,88,10
119,수원,2020-06-25 14:00,22.9,,3.5,85,10
119,수원,2020-06-25 15:00,22.7,,2.8,84,10
119,수원,2020-06-25 16:00,22.6,,3.3,87,10
119,수원,2020-06-25 17:00,22.6,,2.8,87,10
119,수원,2020-06-25 18:00,21.7,0,2.5,89,10
119,수원,2020-06-25 19:00,21.8,0,2.8,88,10
119,수원,2020-06-25 20:00,21.4,,3.4,91,10
119,수원,2020-06-25 21:00,21.2,,3.2,91,10
119,수원,2020-06-25 22:00,20.3,0,2.4,96,10
119,수원,2020-06-25 23:00,20,.4,1.6,99,10
119,수원,2020-06-26 00:00,19.8,.4,2.3,100,10
119,수원,2020-06-26 01:00,19.8,.4,2.2,100,10
119,수원,2020-06-26 02:00,19.5,1.2,2.3,100,10
119,수원,2020-06-26 03:00,19.2,.4,3.1,100,10
119,수원,2020-06-26 04:00,19,0,2.6,100,10
119,수원,2020-06-26 05:00,18.7,.1,1.5,100,10
119,수원,2020-06-26 06:00,19,0,2.3,100,10
119,수원,2020-06-26 07:00,19.4,,2.3,100,10
119,수원,2020-06-26 08:00,19.7,,2.3,98,10
119,수원,2020-06-26 09:00,20.3,0,2.3,97,10
119,수원,2020-06-26 10:00,21,,2.8,95,10
119,수원,2020-06-26 11:00,22.3,,3.8,87,10
119,수원,2020-06-26 12:00,23.7,,4.2,75,8
119,수원,2020-06-26 13:00,24.6,,5.5,73,7
119,수원,2020-06-26 14:00,25.2,,4.8,71,8
119,수원,2020-06-26 15:00,25.1,,4.3,71,7
119,수원,2020-06-26 16:00,24.8,,4.3,75,7
119,수원,2020-06-26 17:00,24.7,,3.6,77,6
119,수원,2020-06-26 18:00,24.7,,3.4,76,5
119,수원,2020-06-26 19:00,23.2,,2.9,77,7
119,수원,2020-06-26 20:00,22.3,,1.9,78,8
119,수원,2020-06-26 21:00,21.6,,1.7,81,7
119,수원,2020-06-26 22:00,21.1,,1.1,83,
119,수원,2020-06-26 23:00,21.2,,1,84,
119,수원,2020-06-27 00:00,21.1,,.1,86,8
119,수원,2020-06-27 01:00,21,,.9,84,10
119,수원,2020-06-27 02:00,20.5,,.5,87,10
119,수원,2020-06-27 03:00,20.3,,.5,89,8
119,수원,2020-06-27 04:00,20.1,,.1,92,9
119,수원,2020-06-27 05:00,20.1,,.4,92,10
119,수원,2020-06-27 06:00,20.3,,.9,91,10
119,수원,2020-06-27 07:00,21.1,0,.5,89,10
119,수원,2020-06-27 08:00,22.4,0,.7,84,10
119,수원,2020-06-27 09:00,23.2,0,1,74,10
119,수원,2020-06-27 10:00,24.3,,.9,73,9
119,수원,2020-06-27 11:00,24.8,,1.7,72,8
119,수원,2020-06-27 12:00,26.5,,1.2,67,6
119,수원,2020-06-27 13:00,28,,2.5,61,4
119,수원,2020-06-27 14:00,28.7,,1.9,59,5
119,수원,2020-06-27 15:00,28.5,,3.4,58,4
119,수원,2020-06-27 16:00,28.6,,3.4,60,6
119,수원,2020-06-27 17:00,28.1,,3,58,3
119,수원,2020-06-27 18:00,27.4,,2.9,60,0
119,수원,2020-06-27 19:00,25.1,,2.7,66,1
119,수원,2020-06-27 20:00,23.2,,2.3,77,1
119,수원,2020-06-27 21:00,22,,2,86,0
119,수원,2020-06-27 22:00,21,,1.3,93,4
119,수원,2020-06-27 23:00,21.2,,.9,94,7
119,수원,2020-06-28 00:00,21,,1.4,93,5
119,수원,2020-06-28 01:00,20.6,,.3,94,1
119,수원,2020-06-28 02:00,20.3,,.7,96,1
119,수원,2020-06-28 03:00,20.1,,.5,98,5
119,수원,2020-06-28 04:00,20.7,,1.1,99,6
119,수원,2020-06-28 05:00,20.6,,.8,100,10
119,수원,2020-06-28 06:00,20.5,,1,100,10
119,수원,2020-06-28 07:00,21.4,,1.3,100,7
119,수원,2020-06-28 08:00,22.8,,1.6,93,5
119,수원,2020-06-28 09:00,23.6,,2.2,85,7
119,수원,2020-06-28 10:00,25.7,,2.5,78,7
119,수원,2020-06-28 11:00,26.6,,2.1,71,5
119,수원,2020-06-28 12:00,27.3,,2.7,67,6
119,수원,2020-06-28 13:00,27.9,,3.9,63,4
119,수원,2020-06-28 14:00,28.7,,3.5,64,1
119,수원,2020-06-28 15:00,27.7,,4.3,62,1
119,수원,2020-06-28 16:00,27.3,,4.7,59,0
119,수원,2020-06-28 17:00,27.4,,3.2,60,0
119,수원,2020-06-28 18:00,26.1,,3.4,63,0
119,수원,2020-06-28 19:00,25.3,,2.9,68,0
119,수원,2020-06-28 20:00,23.6,,1.6,79,1
119,수원,2020-06-28 21:00,22.4,,1.6,85,0
119,수원,2020-06-28 22:00,21.1,,.5,91,1
119,수원,2020-06-28 23:00,20.5,,1.4,95,1
119,수원,2020-06-29 00:00,20.3,,1.3,96,0
119,수원,2020-06-29 01:00,19.5,,1.3,97,5
119,수원,2020-06-29 02:00,18.8,,1.7,99,7
119,수원,2020-06-29 03:00,18.1,,.1,100,3
119,수원,2020-06-29 04:00,17.4,,.5,100,4
119,수원,2020-06-29 05:00,17.6,,.2,100,6
119,수원,2020-06-29 06:00,18.5,,0,100,7
119,수원,2020-06-29 07:00,20.3,,.5,98,7
119,수원,2020-06-29 08:00,23.6,,1.5,81,8
119,수원,2020-06-29 09:00,24.6,,2.1,74,9
119,수원,2020-06-29 10:00,25.7,,2.2,70,10
119,수원,2020-06-29 11:00,25.9,,3.6,69,10
119,수원,2020-06-29 12:00,26.1,,3.4,71,10
119,수원,2020-06-29 13:00,26,,3.5,71,10
119,수원,2020-06-29 14:00,26.1,,3,72,10
119,수원,2020-06-29 15:00,26.5,,3.2,71,10
119,수원,2020-06-29 16:00,26.4,,4.2,69,10
119,수원,2020-06-29 17:00,26.1,,3.7,67,10
119,수원,2020-06-29 18:00,26.1,0,3.9,68,10
119,수원,2020-06-29 19:00,23,0,2.8,86,10
119,수원,2020-06-29 20:00,21.9,1.9,3.4,94,10
119,수원,2020-06-29 21:00,21.7,2.9,4.8,92,10
119,수원,2020-06-29 22:00,20.7,7.2,4.4,93,10
119,수원,2020-06-29 23:00,20,8,4.7,96,10
119,수원,2020-06-30 00:00,19.7,9.5,5,98,10
119,수원,2020-06-30 01:00,19.7,8.5,3.3,98,10
119,수원,2020-06-30 02:00,20.3,.9,3.1,95,10
119,수원,2020-06-30 03:00,19.1,6,3,98,10
119,수원,2020-06-30 04:00,19.1,2.4,1.9,97,10
119,수원,2020-06-30 05:00,18.7,3.3,2,98,10
119,수원,2020-06-30 06:00,18.8,1,1.6,98,10
119,수원,2020-06-30 07:00,18.7,1,2.4,99,10
119,수원,2020-06-30 08:00,19.3,1.2,1.6,100,10
119,수원,2020-06-30 09:00,19.9,.4,2.6,98,10
119,수원,2020-06-30 10:00,20,0,3.1,97,10
119,수원,2020-06-30 11:00,20.4,0,2.9,94,10
119,수원,2020-06-30 12:00,21.3,,3.4,88,10
119,수원,2020-06-30 13:00,21.3,0,4,85,10
119,수원,2020-06-30 14:00,22.1,0,3.2,81,10
119,수원,2020-06-30 15:00,22.3,0,2.9,80,10
119,수원,2020-06-30 16:00,22.5,0,2.5,77,10
119,수원,2020-06-30 17:00,22.9,0,3.2,71,10
119,수원,2020-06-30 18:00,22.7,0,3.9,68,10
119,수원,2020-06-30 19:00,20.9,,3.3,75,10
119,수원,2020-06-30 20:00,20.8,.1,3.8,76,10
119,수원,2020-06-30 21:00,19.8,.1,2.6,85,10
119,수원,2020-06-30 22:00,18.4,.4,3.5,88,10
119,수원,2020-06-30 23:00,17.9,1,.3,96,10
119,수원,2020-07-01 00:00,17.9,.5,.8,98,10
119,수원,2020-07-01 01:00,18.2,.1,1.6,98,10
119,수원,2020-07-01 02:00,18.3,0,,98,10
